# DO NOT EDIT!
world:
  947!109!-1178!SOUTH: IgniteGameHD
  948!109!-1178!SOUTH: IgniteGameHD
  950!109!-1178!SOUTH: IgniteGameHD
  951!109!-1178!SOUTH: IgniteGameHD
  952!109!-1178!SOUTH: IgniteGameHD
  953!109!-1178!SOUTH: IgniteGameHD
  954!109!-1178!SOUTH: IgniteGameHD
  955!109!-1178!SOUTH: IgniteGameHD
  956!109!-1178!SOUTH: IgniteGameHD
  957!109!-1178!SOUTH: IgniteGameHD
  949!109!-1178!SOUTH: IgniteGameHD
  986!160!-1108!NORTH: games000
  985!160!-1108!NORTH: games000
  987!160!-1108!NORTH: games000
  322!93!-411!EAST: games000
  322!93!-408!EAST: Eisblut
  322!93!-410!EAST: Eisblut
  322!93!-412!EAST: Eisblut
  364!98!-420!SOUTH: Eisblut
  363!98!-420!SOUTH: Eisblut
  362!98!-420!SOUTH: Eisblut
  361!98!-420!SOUTH: Eisblut
  360!98!-420!SOUTH: Eisblut
  359!98!-420!SOUTH: Eisblut
  358!98!-420!SOUTH: Eisblut
  357!98!-420!SOUTH: Eisblut
  356!98!-420!SOUTH: Eisblut
  355!98!-420!SOUTH: Eisblut
  354!98!-420!SOUTH: Eisblut
  353!98!-420!SOUTH: Eisblut
  352!98!-420!SOUTH: Eisblut
  351!98!-420!SOUTH: Eisblut
  350!98!-420!SOUTH: Eisblut
  349!98!-420!SOUTH: Eisblut
  347!98!-420!SOUTH: Eisblut
  346!98!-420!SOUTH: Eisblut
  345!98!-420!SOUTH: Eisblut
  344!98!-420!SOUTH: Eisblut
  343!98!-420!SOUTH: Eisblut
  342!98!-420!SOUTH: Eisblut
  341!98!-420!SOUTH: Eisblut
  340!98!-420!SOUTH: Eisblut
  339!98!-420!SOUTH: Eisblut
  338!98!-420!SOUTH: Eisblut
  337!98!-420!SOUTH: Eisblut
  336!98!-420!SOUTH: Eisblut
  335!98!-420!SOUTH: Eisblut
  334!98!-420!SOUTH: Eisblut
  333!98!-420!SOUTH: Eisblut
  332!98!-420!SOUTH: Eisblut
  331!98!-420!SOUTH: Eisblut
  333!93!-400!NORTH: Eisblut
  327!93!-400!NORTH: Eisblut
  364!98!-400!NORTH: Eisblut
  363!98!-400!NORTH: Eisblut
  362!98!-400!NORTH: Eisblut
  361!98!-400!NORTH: Eisblut
  360!98!-400!NORTH: Eisblut
  359!98!-400!NORTH: Eisblut
  358!98!-400!NORTH: Eisblut
  357!98!-400!NORTH: Eisblut
  356!98!-400!NORTH: Eisblut
  355!98!-400!NORTH: Eisblut
  354!98!-400!NORTH: Eisblut
  353!98!-400!NORTH: Eisblut
  352!98!-400!NORTH: Eisblut
  351!98!-400!NORTH: Eisblut
  350!98!-400!NORTH: Eisblut
  349!98!-400!NORTH: Eisblut
  348!98!-400!NORTH: Eisblut
  347!98!-400!NORTH: Eisblut
  346!98!-400!NORTH: Eisblut
  345!98!-400!NORTH: Eisblut
  344!98!-400!NORTH: Eisblut
  343!98!-400!NORTH: Eisblut
  342!98!-400!NORTH: Eisblut
  341!98!-400!NORTH: Eisblut
  340!98!-400!NORTH: Eisblut
  339!98!-400!NORTH: Eisblut
  338!98!-400!NORTH: Eisblut
  337!98!-400!NORTH: Eisblut
  336!98!-400!NORTH: Eisblut
  335!98!-400!NORTH: Eisblut
  334!98!-400!NORTH: Eisblut
  333!98!-400!NORTH: Eisblut
  332!98!-400!NORTH: Eisblut
  331!98!-400!NORTH: Eisblut
  330!98!-400!NORTH: Eisblut
  329!98!-400!NORTH: Eisblut
  328!98!-400!NORTH: Eisblut
  327!98!-400!NORTH: Eisblut
  326!98!-400!NORTH: Eisblut
  325!98!-400!NORTH: Eisblut
  324!98!-400!NORTH: Eisblut
  323!98!-400!NORTH: Eisblut
  322!98!-400!NORTH: Eisblut
  322!98!-420!SOUTH: Eisblut
  323!98!-420!SOUTH: Eisblut
  324!98!-420!SOUTH: Eisblut
  325!98!-420!SOUTH: Eisblut
  326!98!-420!SOUTH: Eisblut
  327!98!-420!SOUTH: Eisblut
  328!98!-420!SOUTH: Eisblut
  329!98!-420!SOUTH: Eisblut
  329!97!-420!SOUTH: Eisblut
  328!97!-420!SOUTH: Eisblut
  327!97!-420!SOUTH: Eisblut
  326!97!-420!SOUTH: Eisblut
  325!97!-420!SOUTH: Eisblut
  324!97!-420!SOUTH: Eisblut
  323!97!-420!SOUTH: Eisblut
  322!97!-420!SOUTH: Eisblut
  364!93!-400!NORTH: Eisblut
  363!93!-400!NORTH: Eisblut
  362!93!-400!NORTH: Eisblut
  361!93!-400!NORTH: Eisblut
  360!93!-400!NORTH: Eisblut
  359!93!-400!NORTH: Eisblut
  364!92!-400!NORTH: Eisblut
  363!92!-400!NORTH: Eisblut
  361!92!-400!NORTH: Eisblut
  362!92!-400!NORTH: Eisblut
  358!93!-400!NORTH: Eisblut
  357!93!-400!NORTH: Eisblut
  356!93!-400!NORTH: Eisblut
  355!93!-400!NORTH: Eisblut
  354!93!-400!NORTH: Eisblut
  353!93!-400!NORTH: Eisblut
  353!92!-400!NORTH: Eisblut
  354!92!-400!NORTH: Eisblut
  355!92!-400!NORTH: Eisblut
  356!92!-400!NORTH: Eisblut
  357!92!-400!NORTH: Eisblut
  358!92!-400!NORTH: Eisblut
  352!93!-400!NORTH: Eisblut
  351!92!-400!NORTH: Eisblut
  350!93!-400!NORTH: Eisblut
  349!93!-400!NORTH: Eisblut
  351!93!-400!NORTH: Eisblut
  352!92!-400!NORTH: Eisblut
  350!92!-400!NORTH: Eisblut
  347!93!-400!NORTH: Eisblut
  346!93!-400!NORTH: Eisblut
  345!93!-400!NORTH: Eisblut
  344!93!-400!NORTH: Eisblut
  343!93!-400!NORTH: Eisblut
  342!93!-400!NORTH: Eisblut
  342!92!-400!NORTH: Eisblut
  343!92!-400!NORTH: Eisblut
  344!92!-400!NORTH: Eisblut
  345!92!-400!NORTH: Eisblut
  346!92!-400!NORTH: Eisblut
  347!92!-400!NORTH: Eisblut
  341!92!-400!NORTH: Eisblut
  341!93!-400!NORTH: Eisblut
  340!93!-400!NORTH: Eisblut
  340!92!-400!NORTH: Eisblut
  339!92!-400!NORTH: Eisblut
  339!93!-400!NORTH: Eisblut
  338!93!-400!NORTH: Eisblut
  338!92!-400!NORTH: Eisblut
  337!92!-400!NORTH: Eisblut
  337!93!-400!NORTH: Eisblut
  336!93!-400!NORTH: Eisblut
  336!92!-400!NORTH: Eisblut
  335!92!-400!NORTH: Eisblut
  335!93!-400!NORTH: Eisblut
  334!93!-400!NORTH: Eisblut
  334!92!-400!NORTH: Eisblut
  333!92!-400!NORTH: Eisblut
  332!93!-400!NORTH: Eisblut
  332!92!-400!NORTH: Eisblut
  331!92!-400!NORTH: Eisblut
  331!93!-400!NORTH: Eisblut
  363!93!-420!SOUTH: Eisblut
  359!93!-420!SOUTH: Eisblut
  349!93!-420!SOUTH: Eisblut
  350!93!-420!SOUTH: Eisblut
  351!93!-420!SOUTH: Eisblut
  352!93!-420!SOUTH: Eisblut
  353!93!-420!SOUTH: Eisblut
  354!93!-420!SOUTH: Eisblut
  355!93!-420!SOUTH: Eisblut
  356!93!-420!SOUTH: Eisblut
  357!93!-420!SOUTH: Eisblut
  358!93!-420!SOUTH: Eisblut
  360!93!-420!SOUTH: Eisblut
  361!93!-420!SOUTH: Eisblut
  362!93!-420!SOUTH: Eisblut
  364!93!-420!SOUTH: Eisblut
  1017!23!-641!SOUTH: games000
  1018!23!-641!SOUTH: games000
  1019!23!-641!SOUTH: games000
  1035!23!-641!SOUTH: games000
  1036!23!-641!SOUTH: games000
  1037!23!-641!SOUTH: games000
  347!93!-420!SOUTH: Eisblut
  346!93!-420!SOUTH: Eisblut
  345!93!-420!SOUTH: Eisblut
  344!93!-420!SOUTH: Eisblut
  343!93!-420!SOUTH: Eisblut
  342!93!-420!SOUTH: Eisblut
  341!93!-420!SOUTH: Eisblut
  340!93!-420!SOUTH: Eisblut
  339!93!-420!SOUTH: Eisblut
  338!93!-420!SOUTH: Eisblut
  337!93!-420!SOUTH: Eisblut
  336!93!-420!SOUTH: Eisblut
  335!93!-420!SOUTH: Eisblut
  334!93!-420!SOUTH: Eisblut
  333!93!-420!SOUTH: Eisblut
  332!93!-420!SOUTH: Eisblut
  331!93!-420!SOUTH: Eisblut
  329!93!-420!SOUTH: Eisblut
  328!93!-420!SOUTH: Eisblut
  327!93!-420!SOUTH: Eisblut
  326!93!-420!SOUTH: Eisblut
  325!93!-420!SOUTH: Eisblut
  324!93!-420!SOUTH: Eisblut
  323!93!-420!SOUTH: Eisblut
  322!93!-420!SOUTH: Eisblut
  329!93!-400!NORTH: Eisblut
  328!93!-400!NORTH: Eisblut
  326!93!-400!NORTH: Eisblut
  325!93!-400!NORTH: Eisblut
  324!93!-400!NORTH: Eisblut
  323!93!-400!NORTH: Eisblut
  322!93!-400!NORTH: Eisblut
  694!18!-990!EAST: games000
  694!18!-991!EAST: games000
  696!18!-992!EAST: games000
  696!18!-993!EAST: games000
  696!18!-994!EAST: games000
  696!18!-995!EAST: games000
  696!18!-996!EAST: games000
  696!18!-997!EAST: games000
  691!18!-992!EAST: games000
  691!18!-993!EAST: games000
  691!18!-994!EAST: games000
  691!18!-995!EAST: games000
  691!18!-996!EAST: games000
  691!18!-997!EAST: games000
  686!18!-992!EAST: games000
  686!18!-993!EAST: games000
  686!18!-994!EAST: games000
  686!18!-995!EAST: games000
  686!18!-996!EAST: games000
  686!18!-997!EAST: games000
  681!18!-992!EAST: games000
  681!18!-993!EAST: games000
  681!18!-994!EAST: games000
  681!18!-995!EAST: games000
  681!18!-996!EAST: games000
  681!18!-997!EAST: games000
  676!18!-992!EAST: games000
  676!18!-993!EAST: games000
  676!18!-994!EAST: games000
  676!18!-995!EAST: games000
  676!18!-996!EAST: games000
  676!18!-997!EAST: games000
  671!18!-997!EAST: games000
  671!18!-996!EAST: games000
  671!18!-994!EAST: games000
  671!18!-993!EAST: games000
  671!18!-992!EAST: games000
  671!18!-995!EAST: games000
  666!18!-997!EAST: games000
  666!18!-996!EAST: games000
  666!18!-995!EAST: games000
  666!18!-994!EAST: games000
  666!18!-993!EAST: games000
  666!18!-992!EAST: games000
  661!18!-992!EAST: games000
  661!18!-993!EAST: games000
  661!18!-994!EAST: games000
  661!18!-995!EAST: games000
  661!18!-996!EAST: games000
  661!18!-997!EAST: games000
  656!18!-992!EAST: games000
  656!18!-993!EAST: games000
  656!18!-994!EAST: games000
  656!18!-995!EAST: games000
  656!18!-996!EAST: games000
  656!18!-997!EAST: games000
  324!3!-402!EAST: Eisblut
  324!3!-404!EAST: Eisblut
  324!3!-406!EAST: Eisblut
  350!3!-396!NORTH: Luiz00
  349!3!-396!NORTH: Luiz00
  348!3!-396!NORTH: Luiz00
  347!3!-396!NORTH: Luiz00
  346!3!-396!NORTH: Luiz00
  345!3!-396!NORTH: Luiz00
  349!2!-396!NORTH: Luiz00
  350!2!-396!NORTH: Luiz00
  342!3!-396!NORTH: Luiz00
  341!3!-396!NORTH: Luiz00
  340!3!-396!NORTH: Luiz00
  339!3!-396!NORTH: Luiz00
  338!3!-396!NORTH: Luiz00
  337!3!-396!NORTH: Luiz00
  336!3!-396!NORTH: Luiz00
  335!3!-396!NORTH: Luiz00
  334!3!-396!NORTH: Luiz00
  333!3!-396!NORTH: Luiz00
  332!3!-396!NORTH: Luiz00
  331!3!-396!NORTH: Luiz00
  343!3!-396!NORTH: Luiz00
  343!2!-396!NORTH: Luiz00
  342!2!-396!NORTH: Luiz00
  341!2!-396!NORTH: Luiz00
  340!2!-396!NORTH: Luiz00
  339!2!-396!NORTH: Luiz00
  338!2!-396!NORTH: Luiz00
  335!2!-396!NORTH: Luiz00
  334!2!-396!NORTH: Luiz00
  333!2!-396!NORTH: Luiz00
  332!2!-396!NORTH: Luiz00
  331!2!-396!NORTH: Luiz00
  329!3!-396!NORTH: Luiz00
  328!3!-396!NORTH: Luiz00
  327!3!-396!NORTH: Luiz00
  326!3!-396!NORTH: Luiz00
  325!3!-396!NORTH: Luiz00
  324!3!-396!NORTH: Eisblut
  345!3!-412!SOUTH: Luiz00
  346!3!-412!SOUTH: Luiz00
  347!3!-412!SOUTH: Luiz00
  348!3!-412!SOUTH: Luiz00
  349!3!-412!SOUTH: Luiz00
  350!3!-412!SOUTH: Luiz00
  351!3!-412!SOUTH: Luiz00
  352!3!-412!SOUTH: Luiz00
  353!3!-412!SOUTH: Luiz00
  354!3!-412!SOUTH: Luiz00
  355!3!-412!SOUTH: Luiz00
  356!3!-412!SOUTH: Luiz00
  357!3!-412!SOUTH: Eisblut
  343!3!-412!SOUTH: Eisblut
  342!3!-412!SOUTH: Eisblut
  341!3!-412!SOUTH: Luiz00
  340!3!-412!SOUTH: Luiz00
  339!3!-412!SOUTH: Luiz00
  338!3!-412!SOUTH: Luiz00
  337!3!-412!SOUTH: Luiz00
  336!3!-412!SOUTH: Luiz00
  335!3!-412!SOUTH: Luiz00
  334!3!-412!SOUTH: Luiz00
  333!3!-412!SOUTH: Luiz00
  332!3!-412!SOUTH: Luiz00
  331!3!-412!SOUTH: Luiz00
  329!3!-412!SOUTH: Luiz00
  328!3!-412!SOUTH: Eisblut
  327!3!-412!SOUTH: Eisblut
  326!3!-412!SOUTH: Luiz00
  325!3!-412!SOUTH: Luiz00
  324!3!-412!SOUTH: Luiz00
  345!8!-412!SOUTH: Eisblut
  348!8!-412!SOUTH: Eisblut
  352!8!-412!SOUTH: Eisblut
  356!8!-412!SOUTH: Eisblut
  358!8!-412!SOUTH: Eisblut
  357!8!-412!SOUTH: Eisblut
  355!8!-412!SOUTH: Eisblut
  354!8!-412!SOUTH: Eisblut
  350!8!-412!SOUTH: Eisblut
  349!8!-412!SOUTH: Eisblut
  347!8!-412!SOUTH: Eisblut
  346!8!-412!SOUTH: Eisblut
  351!8!-412!SOUTH: Eisblut
  353!8!-412!SOUTH: Eisblut
  351!7!-412!SOUTH: Eisblut
  324!6!-412!SOUTH: Eisblut
  325!6!-412!SOUTH: Eisblut
  326!6!-412!SOUTH: Eisblut
  327!6!-412!SOUTH: Eisblut
  328!6!-412!SOUTH: Eisblut
  331!8!-412!SOUTH: Eisblut
  331!7!-412!SOUTH: Eisblut
  332!7!-412!SOUTH: Eisblut
  332!8!-412!SOUTH: Eisblut
  333!8!-412!SOUTH: Eisblut
  333!7!-412!SOUTH: Eisblut
  334!7!-412!SOUTH: Eisblut
  334!8!-412!SOUTH: Eisblut
  335!8!-412!SOUTH: Eisblut
  335!7!-412!SOUTH: Eisblut
  336!8!-412!SOUTH: Eisblut
  337!8!-412!SOUTH: Eisblut
  338!8!-412!SOUTH: Eisblut
  339!8!-412!SOUTH: Eisblut
  340!8!-412!SOUTH: Eisblut
  341!8!-412!SOUTH: Eisblut
  342!8!-412!SOUTH: Eisblut
  343!8!-412!SOUTH: Eisblut
  339!7!-412!SOUTH: Eisblut
  337!2!-396!NORTH: Luiz00
  336!2!-396!NORTH: Luiz00
  357!8!-396!NORTH: Luiz00
  356!8!-396!NORTH: Luiz00
  355!8!-396!NORTH: Luiz00
  354!8!-396!NORTH: Luiz00
  353!8!-396!NORTH: Luiz00
  352!8!-396!NORTH: Luiz00
  351!8!-396!NORTH: Luiz00
  350!8!-396!NORTH: Luiz00
  349!8!-396!NORTH: Luiz00
  348!8!-396!NORTH: Luiz00
  347!8!-396!NORTH: Luiz00
  346!8!-396!NORTH: Luiz00
  345!8!-396!NORTH: Luiz00
  1811!121!-28!WEST: Eisblut
  1811!121!-27!WEST: Eisblut
  1811!121!-26!WEST: Eisblut
  1811!121!-25!WEST: Eisblut
  1811!121!-24!WEST: Eisblut
  1811!121!-23!WEST: Eisblut
  1811!121!-22!WEST: Eisblut
  1803!121!-24!EAST: Eisblut
  1803!121!-25!EAST: Eisblut
  1803!121!-26!EAST: Eisblut
  1803!121!-27!EAST: Eisblut
  1803!121!-28!EAST: Eisblut
  1786!120!-19!EAST: Eisblut
  1789!120!-16!NORTH: Eisblut
  1828!120!-19!WEST: Eisblut
  1825!120!-16!NORTH: Eisblut
  1016!23!-641!SOUTH: games000
  1785!121!-25!EAST: games000
  1785!121!-26!EAST: games000
  1785!121!-27!EAST: games000
  1785!121!-28!EAST: games000
  1785!121!-29!EAST: games000
  1785!121!-30!EAST: games000
  1785!121!-24!EAST: games000
  1785!121!-31!EAST: games000
  977!7!-147!SOUTH: Packers227
  978!7!-147!SOUTH: Packers227
  519!45!-2884!WEST: Crakenn
  519!45!-2887!WEST: Crakenn
  515!45!-2887!EAST: Crakenn
  515!45!-2884!EAST: Crakenn
  573!43!-2880!NORTH: SrLeitinPvP_
  572!43!-2880!NORTH: SrLeitinPvP_
  571!43!-2880!NORTH: SrLeitinPvP_
  913!15!-590!WEST: Crakenn
  1054!45!1333!SOUTH: Packers227
  1055!45!1333!SOUTH: Packers227
  1056!45!1333!SOUTH: Packers227
  1057!45!1333!SOUTH: Packers227
  322!184!2458!NORTH: Luiz00
  321!184!2458!NORTH: Luiz00
  320!184!2458!NORTH: Luiz00
  318!184!2458!NORTH: Luiz00
  319!184!2458!NORTH: Luiz00
  28!17!361!EAST: Luiz00
  28!17!360!EAST: Luiz00
  28!17!359!EAST: Luiz00
  28!17!357!EAST: Luiz00
  28!17!358!EAST: Luiz00
  -48!17!366!EAST: Luiz00
  -48!17!365!EAST: Luiz00
  -48!17!364!EAST: Luiz00
  -48!17!363!EAST: Luiz00
  -48!17!362!EAST: Luiz00
  -126!17!386!EAST: Luiz00
  -126!17!383!EAST: Luiz00
  -126!17!382!EAST: Luiz00
  -126!17!385!EAST: Luiz00
  -126!17!384!EAST: Luiz00
  326!184!2454!WEST: iLightG0D
  326!184!2455!WEST: iLightG0D
  1522!34!-1155!NORTH: Luiz00
  275!195!2542!SOUTH: iLightG0D
  277!195!2542!SOUTH: iLightG0D
  279!195!2542!SOUTH: iLightG0D
  281!195!2542!SOUTH: iLightG0D
  283!195!2542!SOUTH: iLightG0D
  287!195!2542!SOUTH: iLightG0D
  289!195!2542!SOUTH: iLightG0D
  291!195!2542!SOUTH: iLightG0D
  293!195!2542!SOUTH: iLightG0D
  295!195!2542!SOUTH: iLightG0D
  285!195!2542!SOUTH: iLightG0D
  296!195!2543!WEST: iLightG0D
  296!195!2545!WEST: iLightG0D
  -203!16!383!EAST: Luiz00
  -203!16!382!EAST: Luiz00
  -203!16!381!EAST: Luiz00
  -203!16!380!EAST: Luiz00
  -203!16!379!EAST: Luiz00
  342!8!-396!NORTH: Luiz00
  343!8!-396!NORTH: Luiz00
  341!8!-396!NORTH: Luiz00
  340!8!-396!NORTH: Luiz00
  346!2!-396!NORTH: Luiz00
  345!2!-396!NORTH: Luiz00
  348!2!-396!NORTH: Luiz00
  347!2!-396!NORTH: Luiz00
  -275!16!405!EAST: Luiz00
  -275!16!404!EAST: Luiz00
  -275!16!403!EAST: Luiz00
  -275!16!402!EAST: Luiz00
  -275!16!401!EAST: Luiz00
  186!195!2297!NORTH: Luiz00
  185!195!2297!NORTH: Luiz00
  184!195!2297!NORTH: Luiz00
  205!195!2297!NORTH: Luiz00
  206!195!2297!NORTH: Luiz00
  207!195!2297!NORTH: Luiz00
  351!2!-396!NORTH: Packers227
  351!3!-396!NORTH: Packers227
  352!3!-396!NORTH: Packers227
  353!3!-396!NORTH: Packers227
  355!3!-396!NORTH: Packers227
  356!3!-396!NORTH: Packers227
  357!3!-396!NORTH: Packers227
  354!3!-396!NORTH: Packers227
  357!2!-396!NORTH: Packers227
  356!2!-396!NORTH: Packers227
  355!2!-396!NORTH: Packers227
  353!2!-396!NORTH: Packers227
  352!2!-396!NORTH: Packers227
  354!2!-396!NORTH: Packers227
  1085!139!2173!NORTH: Luiz00
  1084!139!2173!NORTH: Luiz00
  1083!139!2173!NORTH: Luiz00
  1082!139!2173!NORTH: Luiz00
  481!28!253!NORTH: dwsantos
  480!28!253!NORTH: dwsantos
  479!28!253!NORTH: dwsantos
  478!28!253!NORTH: dwsantos
  474!28!253!NORTH: dwsantos
  473!28!253!NORTH: dwsantos
  472!28!253!NORTH: dwsantos
  471!28!253!NORTH: dwsantos
  471!28!229!SOUTH: dwsantos
  472!28!229!SOUTH: dwsantos
  473!28!229!SOUTH: dwsantos
  474!28!229!SOUTH: dwsantos
  478!28!229!SOUTH: dwsantos
  479!28!229!SOUTH: dwsantos
  480!28!229!SOUTH: dwsantos
  481!28!229!SOUTH: dwsantos
  485!28!229!SOUTH: dwsantos
  486!28!229!SOUTH: dwsantos
  487!28!229!SOUTH: dwsantos
  488!28!229!SOUTH: dwsantos
  493!28!229!SOUTH: dwsantos
  494!28!229!SOUTH: dwsantos
  495!28!229!SOUTH: dwsantos
  492!28!229!SOUTH: dwsantos
  492!28!253!NORTH: dwsantos
  493!28!253!NORTH: dwsantos
  494!28!253!NORTH: dwsantos
  495!28!253!NORTH: dwsantos
  497!28!240!WEST: dwsantos
  497!28!242!WEST: dwsantos
  -346!17!419!EAST: Luiz00
  -346!17!418!EAST: Luiz00
  -346!17!417!EAST: Luiz00
  -346!17!415!EAST: Luiz00
  -346!17!416!EAST: Luiz00
  -418!17!429!EAST: Luiz00
  -418!17!428!EAST: Luiz00
  -418!17!427!EAST: Luiz00
  -418!17!426!EAST: Luiz00
  -418!17!425!EAST: Luiz00
  501!8!-488!SOUTH: uBorutO_
  500!8!-488!SOUTH: uBorutO_
  499!8!-488!SOUTH: uBorutO_
  502!8!-488!SOUTH: uBorutO_
  492!8!-488!SOUTH: uBorutO_
  491!8!-488!SOUTH: uBorutO_
  490!8!-488!SOUTH: uBorutO_
  489!8!-488!SOUTH: uBorutO_
  482!8!-488!SOUTH: uBorutO_
  481!8!-488!SOUTH: uBorutO_
  480!8!-488!SOUTH: uBorutO_
  479!8!-488!SOUTH: uBorutO_
  472!8!-488!SOUTH: uBorutO_
  471!8!-488!SOUTH: uBorutO_
  470!8!-488!SOUTH: uBorutO_
  469!8!-488!SOUTH: uBorutO_
  462!8!-488!SOUTH: uBorutO_
  461!8!-488!SOUTH: uBorutO_
  460!8!-488!SOUTH: uBorutO_
  459!8!-488!SOUTH: uBorutO_
  451!8!-488!SOUTH: uBorutO_
  450!8!-488!SOUTH: uBorutO_
  449!8!-488!SOUTH: uBorutO_
  452!8!-488!SOUTH: uBorutO_
  442!8!-488!SOUTH: uBorutO_
  441!8!-488!SOUTH: uBorutO_
  440!8!-488!SOUTH: uBorutO_
  439!8!-488!SOUTH: uBorutO_
  431!8!-488!SOUTH: uBorutO_
  430!8!-488!SOUTH: uBorutO_
  429!8!-488!SOUTH: uBorutO_
  432!8!-488!SOUTH: uBorutO_
  469!8!-470!NORTH: uBorutO_
  470!8!-470!NORTH: uBorutO_
  471!8!-470!NORTH: uBorutO_
  472!8!-470!NORTH: uBorutO_
  479!8!-470!NORTH: uBorutO_
  480!8!-470!NORTH: uBorutO_
  481!8!-470!NORTH: uBorutO_
  482!8!-470!NORTH: uBorutO_
  489!8!-470!NORTH: uBorutO_
  490!8!-470!NORTH: uBorutO_
  491!8!-470!NORTH: uBorutO_
  492!8!-470!NORTH: uBorutO_
  499!8!-470!NORTH: uBorutO_
  500!8!-470!NORTH: uBorutO_
  501!8!-470!NORTH: uBorutO_
  502!8!-470!NORTH: uBorutO_
  462!8!-470!NORTH: Luiz00
  461!8!-470!NORTH: Luiz00
  460!8!-470!NORTH: Luiz00
  459!8!-470!NORTH: Luiz00
  452!8!-470!NORTH: Luiz00
  451!8!-470!NORTH: Luiz00
  450!8!-470!NORTH: Luiz00
  449!8!-470!NORTH: Luiz00
  442!8!-470!NORTH: Luiz00
  441!8!-470!NORTH: Luiz00
  440!8!-470!NORTH: Luiz00
  439!8!-470!NORTH: Luiz00
  432!8!-470!NORTH: yRafaPvP_
  431!8!-470!NORTH: yRafaPvP_
  430!8!-470!NORTH: yRafaPvP_
  429!8!-470!NORTH: yRafaPvP_
  422!8!-488!SOUTH: yRafaPvP_
  421!8!-488!SOUTH: yRafaPvP_
  420!8!-488!SOUTH: yRafaPvP_
  419!8!-488!SOUTH: yRafaPvP_
  412!8!-488!SOUTH: yRafaPvP_
  411!8!-488!SOUTH: yRafaPvP_
  409!8!-488!SOUTH: yRafaPvP_
  410!8!-488!SOUTH: yRafaPvP_
  422!8!-470!NORTH: yRafaPvP_
  421!8!-470!NORTH: yRafaPvP_
  420!8!-470!NORTH: yRafaPvP_
  419!8!-470!NORTH: yRafaPvP_
  412!8!-470!NORTH: yRafaPvP_
  411!8!-470!NORTH: yRafaPvP_
  410!8!-470!NORTH: yRafaPvP_
  409!8!-470!NORTH: yRafaPvP_
  1459!113!-1762!NORTH: CrazyCraftPvP
  1458!113!-1762!NORTH: CrazyCraftPvP
  1457!113!-1762!NORTH: CrazyCraftPvP
  1456!113!-1762!NORTH: CrazyCraftPvP
  1455!113!-1762!NORTH: CrazyCraftPvP
  1454!113!-1762!NORTH: CrazyCraftPvP
  1453!113!-1762!NORTH: CrazyCraftPvP
  1485!113!-1762!NORTH: CrazyCraftPvP
  1484!113!-1762!NORTH: CrazyCraftPvP
  1483!113!-1762!NORTH: CrazyCraftPvP
  1482!113!-1762!NORTH: CrazyCraftPvP
  1481!113!-1762!NORTH: CrazyCraftPvP
  1480!113!-1762!NORTH: CrazyCraftPvP
  1479!113!-1762!NORTH: CrazyCraftPvP
  262!67!-799!NORTH: Luiz00
  926!95!-947!NORTH: CrazyCraftPvP
  925!95!-947!NORTH: CrazyCraftPvP
  921!95!-946!NORTH: CrazyCraftPvP
  920!95!-946!NORTH: CrazyCraftPvP
  406!9!-476!EAST: yRafaPvP_
  406!9!-477!EAST: yRafaPvP_
  406!9!-478!EAST: yRafaPvP_
  406!9!-479!EAST: yRafaPvP_
  406!9!-480!EAST: yRafaPvP_
  406!9!-481!EAST: yRafaPvP_
  406!9!-482!EAST: yRafaPvP_
plotworld:
  -64!20!-54!SOUTH: Nervoso
  -119!66!33!NORTH: Packers227
  -122!66!33!NORTH: Packers227
  -126!66!33!NORTH: Packers227
  -128!66!33!NORTH: Packers227
  -131!66!33!NORTH: Packers227
  -134!66!33!NORTH: Packers227
  -137!66!33!NORTH: Packers227
  -140!66!33!NORTH: Packers227
  -254!66!-359!SOUTH: Girl13
  -254!67!-359!SOUTH: Girl13
  -253!67!-359!SOUTH: Girl13
  -253!66!-359!SOUTH: Girl13
  -252!66!-359!SOUTH: Girl13
  -252!67!-359!SOUTH: Girl13
  -251!67!-359!SOUTH: Girl13
  -251!66!-359!SOUTH: Girl13
  -250!66!-359!SOUTH: Girl13
  -250!67!-359!SOUTH: Girl13
  -249!67!-359!SOUTH: Girl13
  -249!66!-359!SOUTH: Girl13
  -248!66!-359!SOUTH: Girl13
  -248!67!-359!SOUTH: Girl13
  -247!67!-359!SOUTH: Girl13
  -247!66!-359!SOUTH: Girl13
  -246!66!-359!SOUTH: Girl13
  -246!67!-359!SOUTH: Girl13
  -245!67!-359!SOUTH: Girl13
  -245!66!-359!SOUTH: Girl13
  -244!66!-359!SOUTH: Girl13
  -243!67!-359!SOUTH: Girl13
  -243!66!-359!SOUTH: Girl13
  -242!67!-359!SOUTH: Girl13
  -242!66!-359!SOUTH: Girl13
  -241!67!-359!SOUTH: Girl13
  -240!66!-359!SOUTH: Girl13
  -239!67!-359!SOUTH: Girl13
  -238!66!-359!SOUTH: Girl13
  -237!67!-359!SOUTH: Girl13
  -236!66!-359!SOUTH: Girl13
  -235!67!-359!SOUTH: Girl13
  -234!66!-359!SOUTH: Girl13
  -233!67!-359!SOUTH: Girl13
  -233!66!-359!SOUTH: Girl13
  -232!66!-359!SOUTH: Girl13
  -231!67!-359!SOUTH: Girl13
  -231!66!-359!SOUTH: Girl13
  -230!67!-359!SOUTH: Girl13
  -230!66!-359!SOUTH: Girl13
